正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '1180', '单价': '74580元/平米', '建楼0': '中0/共5层 平层/精装 2008年建/板楼', '0户型': '4室2厅1厨2卫', '所在0': '中0 (共5层)', '0面积': '158.22㎡', '户型0': '平层', '套内面积': '130.18㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 商品房', '上次交易': ' 2009-07-22', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '488', '单价': '84430元/平米', '建楼0': '低0/共6层 平层/简装 1990年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '57.8㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-14', '交易权属': ' 商品房', '上次交易': ' 2013-07-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 120万元 建设银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '430', '单价': '30490元/平米', '建楼0': '低0/共32层 平层/精装 2003年建/塔楼', '0户型': '3室2厅1厨2卫', '所在0': '低0 (共32层)', '0面积': '141.03㎡', '户型0': '平层', '套内面积': '106.53㎡', '0类型': '塔楼', '0朝向': '西北', '00': '混合0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-15', '交易权属': ' 商品房', '上次交易': ' 2009-12-29', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '84496元/平米', '建楼0': '中0/共21层 平层/精装 1998年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共21层)', '0面积': '71.01㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯十三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 2009-09-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '820', '单价': '66473元/平米', '建楼0': '高0/共22层 平层/精装 2003年建/板楼', '0户型': '2室2厅1厨2卫', '所在0': '高0 (共22层)', '0面积': '123.36㎡', '户型0': '平层', '套内面积': '98.17㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-08-10', '交易权属': ' 商品房', '上次交易': ' 2005-06-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '600', '单价': '65927元/平米', '建楼0': '低0/共11层 平层/精装 2012年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '低0 (共11层)', '0面积': '91.01㎡', '户型0': '平层', '套内面积': '72.58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-06', '交易权属': ' 商品房', '上次交易': ' 2014-07-16', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 390万元', '房本备件': ' 已上传房本照片'}
{'价格': '359', '单价': '46666元/平米', '建楼0': '顶层/共28层 平层/精装 2013年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共28层)', '0面积': '76.93㎡', '户型0': '平层', '套内面积': '58.3㎡', '0类型': '板塔结合', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '未知', '挂牌0': ' 2019-06-22', '交易权属': ' 限价商品房', '上次交易': ' 2014-05-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '368', '单价': '44933元/平米', '建楼0': '中0/共10层 平层/精装 2014年建/板楼', '0户型': '2室2厅1厨1卫', '所在0': '中0 (共10层)', '0面积': '81.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 商品房', '上次交易': ' 2016-04-12', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 有0 40万元', '房本备件': ' 已上传房本照片'}
{'价格': '630', '单价': '111151元/平米', '建楼0': '低0/共6层 平层/简装 1979年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '56.68㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 东 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 已购公房', '上次交易': ' 2001-04-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '860', '单价': '57890元/平米', '建楼0': '中0/共9层 平层/简装 2008年建/板楼', '0户型': '3室2厅1厨2卫', '所在0': '中0 (共9层)', '0面积': '148.56㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-28', '交易权属': ' 商品房', '上次交易': ' 2014-01-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 有0 30万元', '房本备件': ' 已上传房本照片'}
{'价格': '555', '单价': '57123元/平米', '建楼0': '中0/共6层 平层/精装 1997年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '97.16㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-16', '交易权属': ' 已购公房', '上次交易': ' 2007-10-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '329', '单价': '47626元/平米', '建楼0': '中0/共7层 平层/精装 1996年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共7层)', '0面积': '69.08㎡', '户型0': '平层', '套内面积': '59.08㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-19', '交易权属': ' 商品房', '上次交易': ' 2010-12-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '207', '单价': '36735元/平米', '建楼0': '中0/共5层 平层/简装 1985年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '56.35㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-01', '交易权属': ' 已购公房', '上次交易': ' 2003-02-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '445', '单价': '68168元/平米', '建楼0': '高0/共10层 平层/简装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共10层)', '0面积': '65.28㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-30', '交易权属': ' 商品房', '上次交易': ' 2016-05-10', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '455', '单价': '119611元/平米', '建楼0': '中0/共6层 平层/精装 1985年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '38.04㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '东 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '暂无数据', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-25', '交易权属': ' 已购公房', '上次交易': ' 2005-11-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '360', '单价': '64470元/平米', '建楼0': '底层/共6层 平层/简装 1991年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '55.84㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-21', '交易权属': ' 商品房', '上次交易': ' 2010-05-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 100万元', '房本备件': ' 已上传房本照片'}
{'价格': '158', '单价': '28311元/平米', '建楼0': '底层/共12层 平层/简装 2014年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '底层 (共12层)', '0面积': '55.81㎡', '户型0': '平层', '套内面积': '42.11㎡', '0类型': '板塔结合', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-07', '交易权属': ' 商品房', '上次交易': ' 2016-05-10', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '339', '单价': '44741元/平米', '建楼0': '低0/共7层 平层/简装 1996年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共7层)', '0面积': '75.77㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-20', '交易权属': ' 商品房', '上次交易': ' 2019-07-04', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '355', '单价': '62336元/平米', '建楼0': '高0/共19层 平层/精装 1992年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共19层)', '0面积': '56.95㎡', '户型0': '平层', '套内面积': '56.95㎡', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-11', '交易权属': ' 已购公房', '上次交易': ' 2001-09-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '305', '单价': '83953元/平米', '建楼0': '高0/共6层 平层/简装 1984年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '36.33㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '砖混0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-04-18', '交易权属': ' 商品房', '上次交易': ' 2013-09-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '479', '单价': '47370元/平米', '建楼0': '中0/共20层 平层/精装 2007年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '101.12㎡', '户型0': '平层', '套内面积': '85.34㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯三户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-05-19', '交易权属': ' 商品房', '上次交易': ' 2008-09-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 330万元 中国工商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '322', '单价': '56721元/平米', '建楼0': '中0/共20层 平层/简装 2007年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共20层)', '0面积': '56.77㎡', '户型0': '平层', '套内面积': '48.46㎡', '0类型': '板塔结合', '0朝向': '北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯六户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-28', '交易权属': ' 商品房', '上次交易': ' 2015-02-05', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 60万元 公积金 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '230', '单价': '38741元/平米', '建楼0': '低0/共31层 平层/简装 2000年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共31层)', '0面积': '59.37㎡', '户型0': '平层', '套内面积': '48.03㎡', '0类型': '塔楼', '0朝向': '西', '00': '钢混0', '装修情况': '简装', '梯户比例': '四梯二十二户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-09', '交易权属': ' 商品房', '上次交易': ' 2013-02-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 150万元 个人 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '236', '单价': '47295元/平米', '建楼0': '中0/共6层 平层/精装 2005年建/板楼', '0户型': '1室0厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '49.9㎡', '户型0': '平层', '套内面积': '44.3㎡', '0类型': '板楼', '0朝向': '北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-16', '交易权属': ' 商品房', '上次交易': ' 2013-06-21', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '259', '单价': '28226元/平米', '建楼0': '高0/共16层 平层/精装 2007年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共16层)', '0面积': '91.76㎡', '户型0': '平层', '套内面积': '76.79㎡', '0类型': '板塔结合', '0朝向': '西北', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-07', '交易权属': ' 商品房', '上次交易': ' 2016-08-17', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 122万元 民生银行 客户偿还', '房本备件': ' 已上传房本照片'}
